728686,1316.0000,1445.0000,1452.0000,1452.0000,1456.0000,1466.0000,1430.0000,1416.0000,54.3335,23.0879,0.0000,0.0000,2021-06-30 14:17:45
728687,1316.0000,1444.0000,1454.0000,1452.0000,1456.0000,1465.0000,1430.0000,1416.0000,54.3152,23.0879,0.0000,0.0000,2021-06-30 14:17:48
728688,1316.0000,1445.0000,1449.0000,1454.0000,1457.0000,1464.0000,1430.0000,1416.0000,54.3152,23.0980,0.0000,0.0000,2021-06-30 14:17:52
728689,1316.0000,1444.0000,1453.0000,1453.0000,1455.0000,1465.0000,1430.0000,1415.0000,54.2969,23.0879,0.0000,0.0000,2021-06-30 14:17:55
728690,1316.0000,1444.0000,1453.0000,1452.0000,1455.0000,1468.0000,1429.0000,1416.0000,54.2969,23.0879,0.0000,0.0000,2021-06-30 14:17:58
728691,1314.0000,1442.0000,1453.0000,1452.0000,1454.0000,1465.0000,1429.0000,1415.0000,54.2969,23.1081,0.0000,0.0000,2021-06-30 14:18:01
728692,1318.0000,1444.0000,1453.0000,1451.0000,1454.0000,1465.0000,1429.0000,1415.0000,54.2786,23.0980,0.0000,0.0000,2021-06-30 14:18:04
728693,1318.0000,1441.0000,1451.0000,1452.0000,1454.0000,1465.0000,1428.0000,1414.0000,54.2786,23.0980,0.0000,0.0000,2021-06-30 14:18:08
728694,1314.0000,1446.0000,1450.0000,1451.0000,1454.0000,1464.0000,1429.0000,1415.0000,54.2847,23.1282,0.0000,0.0000,2021-06-30 14:18:11
728695,1315.0000,1444.0000,1453.0000,1451.0000,1455.0000,1464.0000,1429.0000,1415.0000,54.2603,23.0980,0.0000,0.0000,2021-06-30 14:18:14
728696,1317.0000,1442.0000,1453.0000,1451.0000,1454.0000,1464.0000,1429.0000,1415.0000,54.2603,23.1081,0.0000,0.0000,2021-06-30 14:18:17
728697,1314.0000,1444.0000,1452.0000,1451.0000,1454.0000,1464.0000,1429.0000,1414.0000,54.2419,23.0980,0.0000,0.0000,2021-06-30 14:18:21
728698,1315.0000,1444.0000,1450.0000,1449.0000,1454.0000,1464.0000,1428.0000,1414.0000,54.2419,23.0980,0.0000,0.0000,2021-06-30 14:18:24
728699,1313.0000,1444.0000,1453.0000,1451.0000,1454.0000,1465.0000,1428.0000,1415.0000,54.2419,23.1081,0.0000,0.0000,2021-06-30 14:18:27
728700,1314.0000,1444.0000,1454.0000,1450.0000,1454.0000,1463.0000,1428.0000,1414.0000,54.2419,23.0980,0.0000,0.0000,2021-06-30 14:18:30
728701,1314.0000,1444.0000,1450.0000,1450.0000,1455.0000,1464.0000,1428.0000,1415.0000,54.2297,23.1282,0.0000,0.0000,2021-06-30 14:18:34
728702,1315.0000,1437.0000,1452.0000,1453.0000,1454.0000,1464.0000,1427.0000,1414.0000,54.2236,23.1081,0.0000,0.0000,2021-06-30 14:18:37
728703,1314.0000,1442.0000,1451.0000,1448.0000,1454.0000,1464.0000,1428.0000,1414.0000,54.2053,23.1081,0.0000,0.0000,2021-06-30 14:18:40
728704,1314.0000,1442.0000,1452.0000,1450.0000,1453.0000,1464.0000,1428.0000,1415.0000,54.2175,23.1282,0.0000,0.0000,2021-06-30 14:18:43
728705,1316.0000,1442.0000,1453.0000,1448.0000,1454.0000,1464.0000,1428.0000,1414.0000,54.1870,23.1081,0.0000,0.0000,2021-06-30 14:18:46
728706,1314.0000,1440.0000,1452.0000,1452.0000,1453.0000,1462.0000,1429.0000,1413.0000,54.1870,23.1081,0.0000,0.0000,2021-06-30 14:18:50
728707,1314.0000,1444.0000,1451.0000,1450.0000,1452.0000,1463.0000,1428.0000,1414.0000,54.1992,23.1282,0.0000,0.0000,2021-06-30 14:18:53
728708,1312.0000,1442.0000,1451.0000,1450.0000,1453.0000,1463.0000,1427.0000,1414.0000,54.1809,23.1282,0.0000,0.0000,2021-06-30 14:18:56
728709,1314.0000,1440.0000,1451.0000,1449.0000,1453.0000,1463.0000,1428.0000,1413.0000,54.1809,23.1282,0.0000,0.0000,2021-06-30 14:18:59
728710,1314.0000,1442.0000,1451.0000,1450.0000,1453.0000,1462.0000,1427.0000,1413.0000,54.1809,23.1383,0.0000,0.0000,2021-06-30 14:19:03
728711,1314.0000,1442.0000,1449.0000,1449.0000,1453.0000,1463.0000,1426.0000,1413.0000,54.1626,23.1383,0.0000,0.0000,2021-06-30 14:19:06
728712,1312.0000,1442.0000,1450.0000,1447.0000,1453.0000,1462.0000,1428.0000,1413.0000,54.1626,23.1383,0.0000,0.0000,2021-06-30 14:19:09
728713,1313.0000,1442.0000,1448.0000,1447.0000,1452.0000,1462.0000,1428.0000,1412.0000,54.1443,23.1383,0.0000,0.0000,2021-06-30 14:19:12
728714,1309.0000,1442.0000,1451.0000,1451.0000,1452.0000,1462.0000,1426.0000,1413.0000,54.1443,23.1383,0.0000,0.0000,2021-06-30 14:19:16
728715,1313.0000,1442.0000,1452.0000,1449.0000,1452.0000,1462.0000,1427.0000,1413.0000,54.1260,23.1383,0.0000,0.0000,2021-06-30 14:19:19
728716,1312.0000,1442.0000,1451.0000,1449.0000,1453.0000,1462.0000,1430.0000,1412.0000,54.1443,23.1383,0.0000,0.0000,2021-06-30 14:19:22
728717,1312.0000,1442.0000,1450.0000,1447.0000,1452.0000,1462.0000,1427.0000,1413.0000,54.1260,23.1383,0.0000,0.0000,2021-06-30 14:19:25
728718,1313.0000,1442.0000,1450.0000,1448.0000,1452.0000,1462.0000,1427.0000,1412.0000,54.1443,23.1584,0.0000,0.0000,2021-06-30 14:19:28
728719,1312.0000,1442.0000,1450.0000,1448.0000,1453.0000,1461.0000,1427.0000,1412.0000,54.1077,23.1584,0.0000,0.0000,2021-06-30 14:19:31
728720,1314.0000,1442.0000,1448.0000,1448.0000,1452.0000,1460.0000,1429.0000,1412.0000,54.1077,23.1383,0.0000,0.0000,2021-06-30 14:19:35
728721,1312.0000,1434.0000,1452.0000,1449.0000,1452.0000,1462.0000,1427.0000,1413.0000,54.1077,23.1584,0.0000,0.0000,2021-06-30 14:19:38
728722,1312.0000,1441.0000,1450.0000,1450.0000,1452.0000,1461.0000,1426.0000,1413.0000,54.1077,23.1584,0.0000,0.0000,2021-06-30 14:19:41
728723,1312.0000,1442.0000,1448.0000,1448.0000,1452.0000,1461.0000,1427.0000,1413.0000,54.0833,23.1584,0.0000,0.0000,2021-06-30 14:19:44
728724,1310.0000,1442.0000,1450.0000,1448.0000,1454.0000,1463.0000,1426.0000,1411.0000,54.0833,23.1584,0.0000,0.0000,2021-06-30 14:19:47
728725,1312.0000,1441.0000,1449.0000,1450.0000,1453.0000,1461.0000,1426.0000,1412.0000,54.0833,23.1584,0.0000,0.0000,2021-06-30 14:19:51
728726,1312.0000,1435.0000,1449.0000,1448.0000,1452.0000,1461.0000,1425.0000,1412.0000,54.0649,23.1383,0.0000,0.0000,2021-06-30 14:19:54
728727,1312.0000,1438.0000,1448.0000,1448.0000,1452.0000,1461.0000,1426.0000,1412.0000,54.0771,23.1685,0.0000,0.0000,2021-06-30 14:19:57
728728,1312.0000,1440.0000,1448.0000,1448.0000,1451.0000,1460.0000,1426.0000,1412.0000,54.0649,23.1584,0.0000,0.0000,2021-06-30 14:20:01
728729,1312.0000,1440.0000,1448.0000,1447.0000,1449.0000,1461.0000,1425.0000,1412.0000,54.0466,23.1584,0.0000,0.0000,2021-06-30 14:20:04
728730,1312.0000,1440.0000,1450.0000,1448.0000,1451.0000,1461.0000,1426.0000,1411.0000,54.0588,23.1685,0.0000,0.0000,2021-06-30 14:20:07
728731,1312.0000,1440.0000,1451.0000,1448.0000,1452.0000,1461.0000,1425.0000,1412.0000,54.0588,23.1685,0.0000,0.0000,2021-06-30 14:20:10
728732,1312.0000,1440.0000,1450.0000,1448.0000,1450.0000,1461.0000,1425.0000,1411.0000,54.0405,23.1685,0.0000,0.0000,2021-06-30 14:20:13
728733,1311.0000,1440.0000,1449.0000,1448.0000,1451.0000,1461.0000,1427.0000,1411.0000,54.0283,23.1584,0.0000,0.0000,2021-06-30 14:20:17
728734,1311.0000,1440.0000,1448.0000,1448.0000,1451.0000,1461.0000,1425.0000,1410.0000,54.0405,23.1685,0.0000,0.0000,2021-06-30 14:20:20
728735,1311.0000,1439.0000,1451.0000,1447.0000,1451.0000,1461.0000,1425.0000,1411.0000,54.0405,23.1786,0.0000,0.0000,2021-06-30 14:20:23
728736,1314.0000,1440.0000,1448.0000,1449.0000,1450.0000,1461.0000,1425.0000,1411.0000,54.0222,23.1685,0.0000,0.0000,2021-06-30 14:20:26
728737,1310.0000,1440.0000,1450.0000,1445.0000,1450.0000,1461.0000,1425.0000,1411.0000,54.0222,23.1987,0.0000,0.0000,2021-06-30 14:20:29
728738,1311.0000,1439.0000,1448.0000,1447.0000,1450.0000,1460.0000,1424.0000,1411.0000,54.0222,23.1786,0.0000,0.0000,2021-06-30 14:20:33
728739,1311.0000,1440.0000,1448.0000,1447.0000,1450.0000,1460.0000,1425.0000,1411.0000,54.0039,23.1685,0.0000,0.0000,2021-06-30 14:20:36
728740,1309.0000,1442.0000,1448.0000,1448.0000,1450.0000,1461.0000,1424.0000,1410.0000,54.0039,23.1786,0.0000,0.0000,2021-06-30 14:20:39
728741,1310.0000,1442.0000,1448.0000,1448.0000,1450.0000,1460.0000,1424.0000,1411.0000,53.9856,23.1685,0.0000,0.0000,2021-06-30 14:20:42
728742,1300.0000,1439.0000,1446.0000,1445.0000,1450.0000,1460.0000,1424.0000,1410.0000,53.9856,23.1786,0.0000,0.0000,2021-06-30 14:20:46
728743,1311.0000,1438.0000,1448.0000,1446.0000,1448.0000,1461.0000,1424.0000,1411.0000,53.9856,23.1987,0.0000,0.0000,2021-06-30 14:20:49
728744,1308.0000,1439.0000,1448.0000,1446.0000,1449.0000,1460.0000,1425.0000,1409.0000,53.9673,23.1987,0.0000,0.0000,2021-06-30 14:20:52
728745,1308.0000,1439.0000,1449.0000,1446.0000,1450.0000,1459.0000,1424.0000,1410.0000,53.9673,23.1987,0.0000,0.0000,2021-06-30 14:20:55
728746,1308.0000,1438.0000,1447.0000,1446.0000,1450.0000,1459.0000,1424.0000,1411.0000,53.9673,23.1987,0.0000,0.0000,2021-06-30 14:20:58
728747,1310.0000,1437.0000,1447.0000,1446.0000,1450.0000,1459.0000,1424.0000,1414.0000,53.9490,23.1987,0.0000,0.0000,2021-06-30 14:21:02
728748,1311.0000,1439.0000,1446.0000,1444.0000,1450.0000,1459.0000,1424.0000,1410.0000,53.9490,23.1987,0.0000,0.0000,2021-06-30 14:21:05
728749,1310.0000,1432.0000,1446.0000,1446.0000,1449.0000,1459.0000,1424.0000,1410.0000,53.9490,23.1786,0.0000,0.0000,2021-06-30 14:21:08
728750,1310.0000,1438.0000,1447.0000,1446.0000,1449.0000,1459.0000,1424.0000,1410.0000,53.9612,23.2088,0.0000,0.0000,2021-06-30 14:21:11
728751,1313.0000,1438.0000,1446.0000,1444.0000,1448.0000,1460.0000,1424.0000,1410.0000,53.9307,23.1987,0.0000,0.0000,2021-06-30 14:21:15
728752,1310.0000,1437.0000,1447.0000,1445.0000,1449.0000,1459.0000,1424.0000,1410.0000,53.9429,23.2088,0.0000,0.0000,2021-06-30 14:21:18
728753,1310.0000,1439.0000,1446.0000,1446.0000,1450.0000,1459.0000,1423.0000,1410.0000,53.9307,23.1987,0.0000,0.0000,2021-06-30 14:21:21
728754,1313.0000,1436.0000,1448.0000,1447.0000,1449.0000,1460.0000,1424.0000,1409.0000,53.9429,23.2088,0.0000,0.0000,2021-06-30 14:21:24
728755,1308.0000,1438.0000,1447.0000,1444.0000,1449.0000,1459.0000,1423.0000,1409.0000,53.9246,23.2088,0.0000,0.0000,2021-06-30 14:21:28
728756,1308.0000,1438.0000,1448.0000,1445.0000,1449.0000,1458.0000,1422.0000,1410.0000,53.9124,23.1987,0.0000,0.0000,2021-06-30 14:21:31
728757,1308.0000,1439.0000,1446.0000,1447.0000,1448.0000,1458.0000,1422.0000,1410.0000,53.9246,23.2088,0.0000,0.0000,2021-06-30 14:21:34
728758,1309.0000,1437.0000,1446.0000,1445.0000,1448.0000,1458.0000,1422.0000,1409.0000,53.9124,23.1987,0.0000,0.0000,2021-06-30 14:21:38
728759,1309.0000,1438.0000,1446.0000,1445.0000,1448.0000,1458.0000,1422.0000,1409.0000,53.9001,23.1987,0.0000,0.0000,2021-06-30 14:21:41
728760,1310.0000,1438.0000,1447.0000,1448.0000,1448.0000,1459.0000,1423.0000,1409.0000,53.9001,23.1987,0.0000,0.0000,2021-06-30 14:21:44
728761,1308.0000,1438.0000,1446.0000,1444.0000,1448.0000,1458.0000,1424.0000,1409.0000,53.9062,23.2088,0.0000,0.0000,2021-06-30 14:21:47
728762,1308.0000,1437.0000,1444.0000,1444.0000,1448.0000,1458.0000,1422.0000,1408.0000,53.8818,23.1987,0.0000,0.0000,2021-06-30 14:21:51
728763,1310.0000,1438.0000,1444.0000,1444.0000,1448.0000,1459.0000,1421.0000,1408.0000,53.8879,23.2189,0.0000,0.0000,2021-06-30 14:21:54
728764,1308.0000,1434.0000,1446.0000,1445.0000,1446.0000,1458.0000,1423.0000,1407.0000,53.8879,23.2088,0.0000,0.0000,2021-06-30 14:21:57
728765,1308.0000,1437.0000,1444.0000,1446.0000,1448.0000,1458.0000,1420.0000,1409.0000,53.8879,23.2088,0.0000,0.0000,2021-06-30 14:22:00
728766,1306.0000,1434.0000,1447.0000,1445.0000,1447.0000,1458.0000,1423.0000,1408.0000,53.8696,23.2088,0.0000,0.0000,2021-06-30 14:22:04
728767,1309.0000,1432.0000,1446.0000,1444.0000,1444.0000,1458.0000,1423.0000,1408.0000,53.8696,23.2189,0.0000,0.0000,2021-06-30 14:22:07
728768,1308.0000,1436.0000,1444.0000,1444.0000,1448.0000,1459.0000,1422.0000,1408.0000,53.8696,23.2088,0.0000,0.0000,2021-06-30 14:22:10
728769,1308.0000,1437.0000,1445.0000,1444.0000,1447.0000,1457.0000,1423.0000,1408.0000,53.8513,23.2088,0.0000,0.0000,2021-06-30 14:22:13
728770,1308.0000,1437.0000,1445.0000,1444.0000,1447.0000,1457.0000,1422.0000,1408.0000,53.8513,23.2189,0.0000,0.0000,2021-06-30 14:22:17
728771,1304.0000,1437.0000,1446.0000,1444.0000,1449.0000,1456.0000,1422.0000,1409.0000,53.8452,23.2390,0.0000,0.0000,2021-06-30 14:22:20
728772,1306.0000,1436.0000,1445.0000,1448.0000,1448.0000,1457.0000,1422.0000,1408.0000,53.8330,23.2189,0.0000,0.0000,2021-06-30 14:22:24
728773,1308.0000,1436.0000,1446.0000,1444.0000,1447.0000,1457.0000,1421.0000,1408.0000,53.8330,23.2189,0.0000,0.0000,2021-06-30 14:22:27
728774,1308.0000,1436.0000,1445.0000,1444.0000,1447.0000,1457.0000,1421.0000,1408.0000,53.8452,23.2390,0.0000,0.0000,2021-06-30 14:22:30
728775,1305.0000,1432.0000,1446.0000,1444.0000,1447.0000,1456.0000,1422.0000,1408.0000,53.8452,23.2390,0.0000,0.0000,2021-06-30 14:22:34
728776,1306.0000,1436.0000,1444.0000,1443.0000,1447.0000,1457.0000,1422.0000,1408.0000,53.8269,23.2390,0.0000,0.0000,2021-06-30 14:22:37
728777,1308.0000,1428.0000,1444.0000,1444.0000,1448.0000,1456.0000,1420.0000,1407.0000,53.8269,23.2390,0.0000,0.0000,2021-06-30 14:22:40
728778,1308.0000,1436.0000,1444.0000,1444.0000,1448.0000,1456.0000,1420.0000,1407.0000,53.8269,23.2390,0.0000,0.0000,2021-06-30 14:22:44
728779,1306.0000,1436.0000,1444.0000,1442.0000,1447.0000,1456.0000,1421.0000,1407.0000,53.8269,23.2390,0.0000,0.0000,2021-06-30 14:22:47
728780,1305.0000,1434.0000,1444.0000,1444.0000,1447.0000,1456.0000,1421.0000,1408.0000,53.8269,23.2390,0.0000,0.0000,2021-06-30 14:22:50
728781,1310.0000,1435.0000,1444.0000,1442.0000,1445.0000,1457.0000,1421.0000,1411.0000,53.8025,23.2491,0.0000,0.0000,2021-06-30 14:22:53
728782,1308.0000,1436.0000,1444.0000,1443.0000,1447.0000,1456.0000,1421.0000,1407.0000,53.8025,23.2491,0.0000,0.0000,2021-06-30 14:22:57
728783,1308.0000,1435.0000,1442.0000,1444.0000,1446.0000,1457.0000,1421.0000,1406.0000,53.7842,23.2491,0.0000,0.0000,2021-06-30 14:23:00
728784,1307.0000,1436.0000,1444.0000,1440.0000,1447.0000,1457.0000,1420.0000,1406.0000,53.7842,23.2390,0.0000,0.0000,2021-06-30 14:23:03
728785,1309.0000,1433.0000,1445.0000,1443.0000,1446.0000,1455.0000,1421.0000,1406.0000,53.7842,23.2491,0.0000,0.0000,2021-06-30 14:23:07
728786,1308.0000,1436.0000,1446.0000,1443.0000,1446.0000,1456.0000,1420.0000,1408.0000,53.7842,23.2491,0.0000,0.0000,2021-06-30 14:23:10
728787,1307.0000,1436.0000,1444.0000,1443.0000,1446.0000,1457.0000,1421.0000,1407.0000,53.7842,23.2390,0.0000,0.0000,2021-06-30 14:23:13
728788,1306.0000,1435.0000,1444.0000,1443.0000,1445.0000,1455.0000,1420.0000,1407.0000,53.7659,23.2491,0.0000,0.0000,2021-06-30 14:23:16
728789,1305.0000,1436.0000,1445.0000,1444.0000,1446.0000,1456.0000,1420.0000,1407.0000,53.7659,23.2692,0.0000,0.0000,2021-06-30 14:23:20
728790,1307.0000,1434.0000,1444.0000,1444.0000,1446.0000,1455.0000,1420.0000,1406.0000,53.7659,23.2390,0.0000,0.0000,2021-06-30 14:23:23
728791,1299.0000,1435.0000,1444.0000,1440.0000,1446.0000,1456.0000,1420.0000,1406.0000,53.7476,23.2491,0.0000,0.0000,2021-06-30 14:23:26
728792,1309.0000,1434.0000,1444.0000,1443.0000,1446.0000,1457.0000,1420.0000,1406.0000,53.7476,23.2491,0.0000,0.0000,2021-06-30 14:23:30
728793,1299.0000,1436.0000,1444.0000,1442.0000,1446.0000,1455.0000,1420.0000,1406.0000,53.7476,23.2692,0.0000,0.0000,2021-06-30 14:23:33
728794,1307.0000,1435.0000,1443.0000,1444.0000,1445.0000,1454.0000,1421.0000,1406.0000,53.7476,23.2491,0.0000,0.0000,2021-06-30 14:23:36
728795,1307.0000,1434.0000,1445.0000,1442.0000,1445.0000,1456.0000,1419.0000,1406.0000,53.7292,23.2692,0.0000,0.0000,2021-06-30 14:23:39
728796,1304.0000,1434.0000,1443.0000,1442.0000,1446.0000,1455.0000,1421.0000,1406.0000,53.7109,23.2692,0.0000,0.0000,2021-06-30 14:23:43
728797,1304.0000,1435.0000,1443.0000,1443.0000,1446.0000,1454.0000,1420.0000,1406.0000,53.7109,23.2692,0.0000,0.0000,2021-06-30 14:23:46
728798,1306.0000,1432.0000,1443.0000,1442.0000,1445.0000,1456.0000,1420.0000,1407.0000,53.7292,23.2491,0.0000,0.0000,2021-06-30 14:23:49
728799,1305.0000,1432.0000,1444.0000,1442.0000,1446.0000,1455.0000,1420.0000,1406.0000,53.7231,23.2793,0.0000,0.0000,2021-06-30 14:23:53
728800,1308.0000,1429.0000,1443.0000,1442.0000,1445.0000,1455.0000,1420.0000,1406.0000,53.7109,23.2692,0.0000,0.0000,2021-06-30 14:23:56
728801,1306.0000,1428.0000,1442.0000,1442.0000,1445.0000,1455.0000,1420.0000,1406.0000,53.7109,23.2692,0.0000,0.0000,2021-06-30 14:23:59
728802,1305.0000,1434.0000,1442.0000,1442.0000,1445.0000,1455.0000,1419.0000,1406.0000,53.7048,23.2793,0.0000,0.0000,2021-06-30 14:24:02
728803,1305.0000,1432.0000,1436.0000,1441.0000,1445.0000,1455.0000,1420.0000,1406.0000,53.7048,23.2894,0.0000,0.0000,2021-06-30 14:24:05
728804,1304.0000,1433.0000,1440.0000,1441.0000,1444.0000,1454.0000,1420.0000,1405.0000,53.7048,23.2793,0.0000,0.0000,2021-06-30 14:24:09
728805,1306.0000,1436.0000,1442.0000,1442.0000,1445.0000,1455.0000,1419.0000,1405.0000,53.6865,23.2793,0.0000,0.0000,2021-06-30 14:24:12
728806,1304.0000,1432.0000,1440.0000,1436.0000,1445.0000,1454.0000,1419.0000,1404.0000,53.6865,23.2793,0.0000,0.0000,2021-06-30 14:24:15
728807,1306.0000,1433.0000,1442.0000,1438.0000,1444.0000,1455.0000,1419.0000,1405.0000,53.6865,23.2793,0.0000,0.0000,2021-06-30 14:24:18
728808,1306.0000,1434.0000,1442.0000,1441.0000,1444.0000,1455.0000,1419.0000,1405.0000,53.6804,23.2692,0.0000,0.0000,2021-06-30 14:24:22
728809,1305.0000,1434.0000,1444.0000,1441.0000,1445.0000,1455.0000,1419.0000,1405.0000,53.6682,23.2793,0.0000,0.0000,2021-06-30 14:24:25
728810,1304.0000,1432.0000,1443.0000,1439.0000,1445.0000,1457.0000,1419.0000,1405.0000,53.6621,23.2692,0.0000,0.0000,2021-06-30 14:24:28
728811,1304.0000,1433.0000,1442.0000,1441.0000,1444.0000,1454.0000,1419.0000,1405.0000,53.6682,23.2793,0.0000,0.0000,2021-06-30 14:24:31
728812,1304.0000,1432.0000,1443.0000,1440.0000,1444.0000,1454.0000,1419.0000,1405.0000,53.6682,23.2894,0.0000,0.0000,2021-06-30 14:24:35
728813,1304.0000,1433.0000,1441.0000,1440.0000,1444.0000,1455.0000,1418.0000,1406.0000,53.6499,23.2793,0.0000,0.0000,2021-06-30 14:24:38
728814,1304.0000,1434.0000,1442.0000,1440.0000,1443.0000,1454.0000,1418.0000,1405.0000,53.6499,23.2793,0.0000,0.0000,2021-06-30 14:24:41
728815,1305.0000,1432.0000,1441.0000,1441.0000,1444.0000,1455.0000,1419.0000,1404.0000,53.6499,23.2793,0.0000,0.0000,2021-06-30 14:24:44
728816,1304.0000,1432.0000,1441.0000,1441.0000,1444.0000,1454.0000,1421.0000,1405.0000,53.6499,23.2894,0.0000,0.0000,2021-06-30 14:24:48
728817,1304.0000,1432.0000,1441.0000,1441.0000,1443.0000,1454.0000,1419.0000,1405.0000,53.6499,23.2793,0.0000,0.0000,2021-06-30 14:24:51
728818,1310.0000,1432.0000,1441.0000,1440.0000,1443.0000,1452.0000,1418.0000,1404.0000,53.6316,23.2894,0.0000,0.0000,2021-06-30 14:24:54
728819,1305.0000,1433.0000,1440.0000,1441.0000,1444.0000,1453.0000,1418.0000,1404.0000,53.6316,23.2793,0.0000,0.0000,2021-06-30 14:24:58
728820,1304.0000,1432.0000,1442.0000,1440.0000,1444.0000,1454.0000,1418.0000,1404.0000,53.6316,23.2793,0.0000,0.0000,2021-06-30 14:25:01
728821,1305.0000,1433.0000,1447.0000,1440.0000,1445.0000,1453.0000,1418.0000,1405.0000,53.6316,23.2894,0.0000,0.0000,2021-06-30 14:25:04
728822,1304.0000,1432.0000,1442.0000,1441.0000,1444.0000,1453.0000,1418.0000,1404.0000,53.6133,23.2894,0.0000,0.0000,2021-06-30 14:25:07
728823,1305.0000,1432.0000,1441.0000,1441.0000,1443.0000,1452.0000,1418.0000,1404.0000,53.6133,23.2793,0.0000,0.0000,2021-06-30 14:25:11
728824,1305.0000,1434.0000,1439.0000,1440.0000,1444.0000,1454.0000,1415.0000,1404.0000,53.5950,23.3095,0.0000,0.0000,2021-06-30 14:25:14
728825,1305.0000,1433.0000,1440.0000,1438.0000,1443.0000,1454.0000,1417.0000,1405.0000,53.6133,23.3095,0.0000,0.0000,2021-06-30 14:25:17
728826,1305.0000,1432.0000,1440.0000,1440.0000,1445.0000,1452.0000,1418.0000,1404.0000,53.5950,23.3095,0.0000,0.0000,2021-06-30 14:25:20
728827,1302.0000,1432.0000,1441.0000,1440.0000,1444.0000,1453.0000,1417.0000,1404.0000,53.5767,23.3095,0.0000,0.0000,2021-06-30 14:25:23
728828,1304.0000,1432.0000,1440.0000,1440.0000,1443.0000,1453.0000,1417.0000,1404.0000,53.5767,23.3095,0.0000,0.0000,2021-06-30 14:25:27
728829,1305.0000,1432.0000,1441.0000,1440.0000,1443.0000,1453.0000,1417.0000,1407.0000,53.5767,23.2894,0.0000,0.0000,2021-06-30 14:25:30
728830,1305.0000,1434.0000,1439.0000,1440.0000,1442.0000,1453.0000,1418.0000,1404.0000,53.5767,23.3095,0.0000,0.0000,2021-06-30 14:25:33
728831,1305.0000,1432.0000,1441.0000,1440.0000,1443.0000,1452.0000,1418.0000,1404.0000,53.5645,23.2894,0.0000,0.0000,2021-06-30 14:25:36
728832,1304.0000,1432.0000,1439.0000,1440.0000,1442.0000,1452.0000,1417.0000,1403.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:40
728833,1301.0000,1430.0000,1441.0000,1440.0000,1443.0000,1452.0000,1418.0000,1403.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:43
728834,1304.0000,1432.0000,1440.0000,1433.0000,1443.0000,1451.0000,1417.0000,1404.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:46
728835,1304.0000,1431.0000,1440.0000,1437.0000,1443.0000,1452.0000,1417.0000,1403.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:49
728836,1306.0000,1432.0000,1440.0000,1438.0000,1442.0000,1453.0000,1417.0000,1404.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:53
728837,1305.0000,1432.0000,1440.0000,1439.0000,1442.0000,1453.0000,1418.0000,1403.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:56
728838,1296.0000,1430.0000,1436.0000,1439.0000,1442.0000,1453.0000,1417.0000,1400.0000,53.5645,23.3095,0.0000,0.0000,2021-06-30 14:25:59
728839,1304.0000,1432.0000,1441.0000,1439.0000,1442.0000,1451.0000,1417.0000,1403.0000,53.5461,23.3095,0.0000,0.0000,2021-06-30 14:26:02
728840,1306.0000,1430.0000,1440.0000,1439.0000,1442.0000,1452.0000,1416.0000,1403.0000,53.5522,23.3196,0.0000,0.0000,2021-06-30 14:26:06
728841,1300.0000,1432.0000,1440.0000,1439.0000,1442.0000,1451.0000,1416.0000,1403.0000,53.5522,23.3196,0.0000,0.0000,2021-06-30 14:26:09
728842,1301.0000,1431.0000,1441.0000,1438.0000,1443.0000,1452.0000,1416.0000,1403.0000,53.5522,23.3196,0.0000,0.0000,2021-06-30 14:26:12
728843,1302.0000,1428.0000,1438.0000,1437.0000,1442.0000,1452.0000,1416.0000,1403.0000,53.5339,23.3296,0.0000,0.0000,2021-06-30 14:26:15
728844,1300.0000,1430.0000,1440.0000,1438.0000,1442.0000,1452.0000,1416.0000,1402.0000,53.5278,23.3095,0.0000,0.0000,2021-06-30 14:26:19
728845,1302.0000,1431.0000,1442.0000,1439.0000,1442.0000,1452.0000,1417.0000,1403.0000,53.5339,23.3196,0.0000,0.0000,2021-06-30 14:26:22
728846,1302.0000,1432.0000,1439.0000,1439.0000,1442.0000,1452.0000,1418.0000,1403.0000,53.5095,23.3095,0.0000,0.0000,2021-06-30 14:26:25
728847,1300.0000,1429.0000,1438.0000,1440.0000,1443.0000,1453.0000,1417.0000,1403.0000,53.5095,23.3095,0.0000,0.0000,2021-06-30 14:26:29
728848,1301.0000,1432.0000,1439.0000,1438.0000,1442.0000,1452.0000,1419.0000,1403.0000,53.5156,23.3196,0.0000,0.0000,2021-06-30 14:26:32
728849,1306.0000,1432.0000,1440.0000,1438.0000,1443.0000,1452.0000,1416.0000,1404.0000,53.5156,23.3296,0.0000,0.0000,2021-06-30 14:26:35
728850,1304.0000,1431.0000,1436.0000,1439.0000,1442.0000,1451.0000,1416.0000,1403.0000,53.4973,23.3196,0.0000,0.0000,2021-06-30 14:26:38
728851,1303.0000,1432.0000,1440.0000,1438.0000,1441.0000,1450.0000,1416.0000,1402.0000,53.4973,23.3196,0.0000,0.0000,2021-06-30 14:26:42
